
> setu-flow@0.1.0 typecheck
> tsc --noEmit

src/app/(app)/admin/audit/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/(app)/contact-exchange/scan/page.tsx(11,1081): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1202): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1447): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1457): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1535): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1613): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1617): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1816): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1820): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1830): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1908): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1979): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,1983): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2214): error TS2741: Property 'children' is missing in type '{}' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/app/(app)/contact-exchange/scan/page.tsx(11,2226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2319): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2323): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2448): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2623): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2680): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2746): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2750): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2975): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2982): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,2988): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3056): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3060): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3072): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3092): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3147): error TS2741: Property 'children' is missing in type '{}' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/app/(app)/contact-exchange/scan/page.tsx(11,3159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3479): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3560): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3663): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3667): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3700): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3805): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3848): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3965): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,3971): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4098): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4143): error TS2741: Property 'children' is missing in type '{}' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/app/(app)/contact-exchange/scan/page.tsx(11,4155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4211): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4427): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4432): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4438): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4604): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4611): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4617): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4696): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4734): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4830): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4834): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4865): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4870): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4909): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4914): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/contact-exchange/scan/page.tsx(11,4950): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
